<RecentFiles>
  <RecentFiles>
    <File id="BC248CDA-587D-4DF5-9FB0-7D41B8B5FDCC/f:IAnuncianteRepository.cs" caret="118" fromTop="4" />
    <File id="E6AA5350-51F4-444C-8F4B-81CEE9300152/f:AnuncianteDAO.cs" caret="59" fromTop="2" />
    <File id="9A7FAC96-74EA-432A-93E7-33FE1563B5A3/f:IAnuncianteDAO.cs" caret="103" fromTop="4" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Compra.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Consumidor.cs" caret="0" fromTop="0" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:AnuncianteRepository.cs" caret="173" fromTop="6" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:BaseRepository.cs" caret="319" fromTop="11" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:CompraRepository.cs" caret="0" fromTop="0" />
    <File id="DCE9F905-B8F9-43D8-9A04-2BA073946FC7/f:IAnuncianteService.cs" caret="113" fromTop="4" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:ConsumidorRepository.cs" caret="0" fromTop="0" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:OfertaRepository.cs" caret="0" fromTop="0" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:AnuncianteService.cs" caret="192" fromTop="7" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:BaseService.cs" caret="15" fromTop="1" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:CompraService.cs" caret="515" fromTop="16" />
    <File id="561F133F-D269-4E2E-A692-56916C87C2FE/f:ExtensionMethods.cs" caret="2253" fromTop="54" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Anunciante.cs" caret="167" fromTop="4" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Pessoa.cs" caret="161" fromTop="7" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/d:Enums/f:EnumFormaPagamento.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/d:Enums/f:EnumStatusOferta.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/d:Enums/f:EnumStatusPagamento.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/d:Enums/f:EnumTipoPessoa.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Entidade.cs" caret="0" fromTop="0" />
    <File id="561F133F-D269-4E2E-A692-56916C87C2FE/f:UnityHelper.cs" caret="1697" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="561F133F-D269-4E2E-A692-56916C87C2FE/f:UnityHelper.cs" caret="80" fromTop="0" />
    <File id="E6AA5350-51F4-444C-8F4B-81CEE9300152/f:AnuncianteDAO.cs" caret="79" fromTop="3" />
  </RecentEdits>
</RecentFiles>
